feacha,codigo_gps,coordenada_completa,latitud,longitug,fn_valor_pastoral,dist_laguna_fría,distancia_telsen,dist_gastre,sonda_cercana,acum_anual,acum_verano
02/2016,CT2 T24,-66.082257/-42.5184357,-42.5184357,-66.082257,17.00,1.9593073,0.7993073,2.9193073,Telsen,156.1,42.3
02/2016,CT2 T25,-66.1336747/-42.4956508,-42.4956508,-66.1336747,6.00,1.9306745,0.7706745,2.8906745,Telsen,156.1,42.3
11/2016,CG T01,-68.7056907/-43.291952,-43.291952,-68.7056907,15.00,1.4376427,2.5976427,0.4776427,Gastre,288.1,58.2
11/2016,CG T02,-68.6608421/-43.2535963,-43.2535963,-68.6608421,15.40,1.3544384,2.5144384,0.3944384,Gastre,288.1,58.2
11/2016,CG T03,-68.616647/-43.2181445,-43.2181445,-68.616647,23.80,1.2747915,2.4347915,0.3147915,Gastre,288.1,58.2
11/2016,CG T04,-68.6180901/-43.1667136,-43.1667136,-68.6180901,7.20,1.2248037,2.3848037,0.2648037,Gastre,288.1,58.2
11/2016,CG T05,-68.6390379/-43.1237455,-43.1237455,-68.6390379,24.60,1.2027834,2.3627834,0.2427834,Gastre,288.1,58.2
11/2016,CG T06,-68.577095/-43.0961252,-43.0961252,-68.577095,13.60,1.1132202,2.2732202,0.1532202,Gastre,288.1,58.2
11/2016,CG T07,-68.548786/-43.0680802,-43.0680802,-68.548786,12.80,1.0568662,2.2168662,0.0968662,Gastre,288.1,58.2
11/2016,CG T08,-68.5672935/-43.0167808,-43.0167808,-68.5672935,20.60,1.0240743,2.1840743,0.0640743,Gastre,288.1,58.2
11/2016,CG T09,-68.5778347/-42.9668535,-42.9668535,-68.5778347,14.00,0.9846882,2.1446882,0.0246882,Gastre,288.1,58.2
11/2016,CG T10,-68.6397752/-42.9387177,-42.9387177,-68.6397752,13.40,1.0184929,2.1784929,0.0584929,Gastre,288.1,58.2
11/2016,CG T11,-68.6849698/-42.8909523,-42.8909523,-68.6849698,9.80,1.0159221,2.1759221,0.0559221,Gastre,288.1,58.2
11/2016,CG T12,-68.7178783/-42.8499863,-42.8499863,-68.7178783,5.20,1.0078646,2.1678646,0.0478646,Gastre,288.1,58.2
11/2016,CG T13,-68.7713861/-42.8063651,-42.8063651,-68.7713861,16.60,1.0177512,2.1777512,0.0577512,Gastre,288.1,58.2
11/2016,CG T14,-68.8190165/-42.7701521,-42.7701521,-68.8190165,9.80,1.0291686,2.1891686,0.0691686,Gastre,288.1,58.2
11/2016,CG T15,-68.8759848/-42.7523516,-42.7523516,-68.8759848,14.00,1.0683364,2.2283364,0.1083364,Gastre,288.1,58.2
11/2016,CG T16,-68.9284791/-42.7243003,-42.7243003,-68.9284791,4.60,1.0927794,2.2527794,0.1327794,Gastre,288.1,58.2
11/2016,CG T17,-68.9970344/-42.6950582,-42.6950582,-68.9970344,18.20,1.1320926,2.2920926,0.1720926,Gastre,288.1,58.2
11/2016,CG T18,-69.0445717/-42.6635071,-42.6635071,-69.0445717,9.40,1.1480788,2.3080788,0.1880788,Gastre,288.1,58.2
11/2016,CG T19,-69.0794303/-42.6201,-42.6201,-69.0794303,0.40,1.1395303,2.2995303,0.1795303,Gastre,288.1,58.2
11/2016,CG T20,-69.1184443/-42.5915661,-42.5915661,-69.1184443,4.20,1.1500104,2.3100104,0.1900104,Gastre,288.1,58.2
11/2016,CG T21,-69.159312/-42.575474,-42.575474,-69.159312,8.40,1.174786,2.334786,0.214786,Gastre,288.1,58.2
11/2016,CG T22,-69.2030474/-42.5294933,-42.5294933,-69.2030474,8.80,1.1725407,2.3325407,0.2125407,Gastre,288.1,58.2
11/2016,CG T23,-69.2029488/-42.4768427,-42.4768427,-69.2029488,16.80,1.1197915,2.2797915,0.1597915,Gastre,288.1,58.2
11/2016,CG T24,-69.20969/-42.4237043,-42.4237043,-69.20969,22.00,1.0733943,2.2333943,0.1133943,Gastre,288.1,58.2
11/2016,CG T25,-69.2167707/-42.3717186,-42.3717186,-69.2167707,15.80,1.0284893,2.1884893,0.0684893,Gastre,288.1,58.2
11/2016,CT T20,-67.6564165/-42.3666744,-42.3666744,-67.6564165,15.60,0.5369091,0.6230909,1.4969091,Laguna Fría,288.1,58.2
11/2016,CT T21,-67.7426556/-42.4041318,-42.4041318,-67.7426556,15.00,0.4132126,0.7467874,1.3732126,Laguna Fría,288.1,58.2
11/2016,CT T22,-67.8193208/-42.4495707,-42.4495707,-67.8193208,4.20,0.2911085,0.8688915,1.2511085,Laguna Fría,288.1,58.2
11/2016,CT T23,-67.9014235/-42.4909961,-42.4909961,-67.9014235,3.40,0.1675804,0.9924196,1.1275804,Laguna Fría,288.1,58.2
11/2016,CT T24,-67.9922728/-42.5197404,-42.5197404,-67.9922728,13.00,0.0479868,1.1120132,1.0079868,Laguna Fría,288.1,58.2
11/2016,CT T25,-68.0889293/-42.5306014,-42.5306014,-68.0889293,7.20,0.0595307,1.2195307,0.9004693,Laguna Fría,288.1,58.2
11/2016,CT T01,-[phone]/-[phone],-[phone],-[phone],11.00,1.7926163,0.6326163,2.7526163,Telsen,206.9,53.5
11/2016,CT T02,-66.0723216/-42.745209,-42.745209,-66.0723216,8.20,1.7424694,0.5824694,2.7024694,Telsen,206.9,53.5
11/2016,CT T03,-[phone]/-42.70367,-42.70367,-[phone],12.60,1.6773832,0.5173832,2.6373832,Telsen,206.9,53.5
11/2016,CT T04,-[phone]/-[phone],-[phone],-[phone],17.80,1.6263384,0.4663384,2.5863384,Telsen,206.9,53.5
11/2016,CT T05,-[phone]/-[phone],-[phone],-[phone],12.80,1.5699906,0.4099906,2.5299906,Telsen,206.9,53.5
11/2016,CT T06,-66.450516/-42.6296147,-42.6296147,-66.450516,23.80,1.4798693,0.3198693,2.4398693,Telsen,206.9,53.5
11/2016,CT T07,-66.516763/-42.5948521,-42.5948521,-66.516763,18.00,1.4483849,0.2883849,2.4083849,Telsen,206.9,53.5
11/2016,CT T08,-66.566499/-42.5593365,-42.5593365,-66.566499,29.40,1.4341645,0.2741645,2.3941645,Telsen,206.9,53.5
11/2016,CT T09,-[phone]/-[phone],-[phone],-[phone],17.00,1.3818742,0.2218742,2.3418742,Telsen,206.9,53.5
11/2016,CT T10,-66.74786/-42.5177677,-42.5177677,-66.74786,17.80,1.2943723,0.1343723,2.2543723,Telsen,206.9,53.5
11/2016,CT T11,-[phone]/-[phone],-[phone],-[phone],10.40,1.2498745,0.0898745,2.2098745,Telsen,206.9,53.5
11/2016,CT T12,-[phone]/-[phone],-[phone],-[phone],14.80,1.1970002,0.0370002,2.1570002,Telsen,206.9,53.5
11/2016,CT T13,-67.0167955/-42.4475389,-42.4475389,-67.0167955,9.80,1.0956656,0.0643344,2.0556656,Telsen,206.9,53.5
11/2016,CT T14,-[phone]/-[phone],-[phone],-[phone],17.00,0.9938936,0.1661064,1.9538936,Telsen,206.9,53.5
11/2016,CT T15,-67.2010943/-42.4402247,-42.4402247,-67.2010943,16.60,0.918681,0.241319,1.878681,Telsen,206.9,53.5
11/2016,CT T16,-[phone]/-[phone],-[phone],-[phone],14.40,0.8470522,0.3129478,1.8070522,Telsen,206.9,53.5
11/2016,CT T17,-[phone]/-[phone],-[phone],-[phone],12.60,0.8097828,0.3502172,1.7697828,Telsen,206.9,53.5
11/2016,CT T18,-[phone]/-[phone],-[phone],-[phone],14.00,0.7304759,0.4295241,1.6904759,Telsen,206.9,53.5
11/2016,CT T19,-[phone]/-[phone],-[phone],-[phone],10.80,0.6324034,0.5275966,1.5924034,Telsen,206.9,53.5
01/2017,CG2 T01,-69.1171217/-42.3642965,-42.3642965,-69.1171217,11.60,0.9214182,2.0814182,0.0385818,Gastre,304.1,58.2
01/2017,CG2 T02,-69.0336436/-42.3918486,-42.3918486,-69.0336436,18.60,0.8654922,2.0254922,0.0945078,Gastre,304.1,58.2
01/2017,CG2 T03,-68.9404199/-42.3901446,-42.3901446,-68.9404199,9.60,0.7705645,1.9305645,0.1894355,Gastre,304.1,58.2
01/2017,CG2 T04,-68.8495862/-42.3869033,-42.3869033,-68.8495862,20.60,0.6764895,1.8364895,0.2835105,Gastre,304.1,58.2
01/2017,CG2 T05,-68.7885961/-42.4179204,-42.4179204,-68.7885961,12.40,0.6465165,1.8065165,0.3134835,Gastre,304.1,58.2
01/2017,CG2 T06,-68.7069769/-42.4661243,-42.4661243,-68.7069769,23.60,0.6131012,1.7731012,0.3468988,Gastre,304.1,58.2
01/2017,CG2 T07,-68.6119146/-42.4786747,-42.4786747,-68.6119146,15.60,0.5305893,1.6905893,0.4294107,Gastre,304.1,58.2
01/2017,CG2 T08,-68.380897/-42.8269307,-42.8269307,-68.380897,14.80,0.6478277,1.8078277,0.3121723,Gastre,304.1,58.2
01/2017,CG2 T09,-68.4016255/-42.8649638,-42.8649638,-68.4016255,11.80,0.7065893,1.8665893,0.2534107,Gastre,304.1,58.2
01/2017,CG2 T10,-68.4166618/-42.9237583,-42.9237583,-68.4166618,13.40,0.7804201,1.9404201,0.1795799,Gastre,304.1,58.2
01/2017,CG2 T11,-68.5056329/-42.9243643,-42.9243643,-68.5056329,7.00,0.8699972,2.0299972,0.0900028,Gastre,304.1,58.2
01/2017,CG2 T12,-68.5777976/-42.9599198,-42.9599198,-68.5777976,3.60,0.9777174,2.1377174,0.0177174,Gastre,304.1,58.2
01/2017,CG2 T13,-68.5559343/-43.1003331,-43.1003331,-68.5559343,12.00,1.0962674,2.2562674,0.1362674,Gastre,304.1,58.2
01/2017,CG2 T14,-68.5151248/-43.1373685,-43.1373685,-68.5151248,6.40,1.0924933,2.2524933,0.1324933,Gastre,304.1,58.2
01/2017,CG2 T15,-68.4789688/-43.1937855,-43.1937855,-68.4789688,4.00,1.1127543,2.2727543,0.1527543,Gastre,304.1,58.2
01/2017,CG2 T16,-68.4251657/-43.2460598,-43.2460598,-68.4251657,13.80,1.1112255,2.2712255,0.1512255,Gastre,304.1,58.2
01/2017,CG2 T17,-68.3739778/-43.2667895,-43.2667895,-68.3739778,10.40,1.0807673,2.2407673,0.1207673,Gastre,304.1,58.2
01/2017,CG2 T18,-68.2809332/-43.2509231,-43.2509231,-68.2809332,13.80,0.9718563,2.1318563,0.0118563,Gastre,304.1,58.2
01/2017,CG2 T19,-68.1842385/-43.2521253,-43.2521253,-68.1842385,12.00,0.8763638,2.0363638,0.0836362,Gastre,304.1,58.2
01/2017,CG2 T20,-68.1224575/-43.271056,-43.271056,-68.1224575,7.40,0.8335135,1.9935135,0.1264865,Gastre,304.1,58.2
01/2017,CG2 T21,-68.0448458/-43.299103,-43.299103,-68.0448458,10.00,0.7839488,1.9439488,0.1760512,Gastre,304.1,58.2
01/2017,CG2 T22,-67.9733156/-43.3112986,-43.3112986,-67.9733156,6.40,0.7246142,1.8846142,0.2353858,Gastre,304.1,58.2
01/2017,CG2 T23,-67.8841952/-43.3139973,-43.3139973,-67.8841952,10.00,0.6381925,1.7981925,0.3218075,Gastre,304.1,58.2
01/2017,CG2 T24,-67.8198667/-43.3121888,-43.3121888,-67.8198667,13.80,0.5720555,1.7320555,0.3879445,Gastre,304.1,58.2
01/2017,CG2 T25,-67.7707131/-43.2981952,-43.2981952,-67.7707131,14.40,0.5089083,1.6689083,0.4510917,Gastre,304.1,58.2
01/2017,CT2 T01,-67.9595505/-42.845296,-42.845296,-67.9595505,2.60,0.2448465,1.4048465,0.7151535,Laguna Fría,304.1,58.2
01/2017,CT2 T02,-68.0165657/-42.8098792,-42.8098792,-68.0165657,7.60,0.2664449,1.4264449,0.6935551,Laguna Fría,304.1,58.2
01/2017,CT2 T03,-68.053823/-42.7533165,-42.7533165,-68.053823,5.40,0.2471395,1.4071395,0.7128605,Laguna Fría,304.1,58.2
01/2017,CT2 T04,-68.0694247/-42.6907972,-42.6907972,-68.0694247,10.00,0.2002219,1.3602219,0.7597781,Laguna Fría,304.1,58.2
01/2017,CT2 T05,-68.0733333/-42.6276644,-42.6276644,-68.0733333,16.60,0.1409977,1.3009977,0.8190023,Laguna Fría,304.1,58.2
01/2017,CT2 T06,-68.1302374/-42.5725274,-42.5725274,-68.1302374,13.20,0.1427648,1.3027648,0.8172352,Laguna Fría,304.1,58.2
01/2017,CT2 T07,-68.2104051/-42.5299848,-42.5299848,-68.2104051,9.80,0.1803899,1.3403899,0.7796101,Laguna Fría,304.1,58.2
01/2017,CT2 T08,-68.2688529/-42.54953,-42.54953,-68.2688529,7.00,0.2583829,1.4183829,0.7016171,Laguna Fría,304.1,58.2
01/2017,CT2 T09,-68.2660881/-42.6173623,-42.6173623,-68.2660881,5.20,0.3234504,1.4834504,0.6365496,Laguna Fría,304.1,58.2
01/2017,CT2 T10,-68.2262899/-42.666372,-42.666372,-68.2262899,11.40,0.3326619,1.4926619,0.6273381,Laguna Fría,304.1,58.2
01/2017,CT2 T11,-68.2638269/-42.7218678,-42.7218678,-68.2638269,9.60,0.4256947,1.5856947,0.5343053,Laguna Fría,304.1,58.2
01/2017,CT2 T12,-68.2247554/-42.7672075,-42.7672075,-68.2247554,10.40,0.4319629,1.5919629,0.5280371,Laguna Fría,304.1,58.2
01/2017,CT2 T13,-68.1792331/-42.8093797,-42.8093797,-68.1792331,7.00,0.4286128,1.5886128,0.5313872,Laguna Fría,304.1,58.2
01/2017,CT2 T14,-68.1024761/-42.8341345,-42.8341345,-68.1024761,13.00,0.3766106,1.5366106,0.5833894,Laguna Fría,304.1,58.2
01/2017,CT2 T15,-68.0472067/-42.8759968,-42.8759968,-68.0472067,2.60,0.3632035,1.5232035,0.5967965,Laguna Fría,304.1,58.2
01/2017,CT2 T16,-67.978766/-42.8729725,-42.8729725,-67.978766,9.80,0.2917385,1.4517385,0.6682615,Laguna Fría,304.1,58.2
01/2017,CT2 T17,-66.7515565/-42.5272066,-42.5272066,-66.7515565,5.80,1.2812369,0.1212369,2.2412369,Telsen,215.6,53.5
01/2017,CT2 T18,-[phone]/-[phone],-[phone],-[phone],12.20,1.2179729,0.0579729,2.1779729,Telsen,215.6,53.5
01/2017,CT2 T19,-66.8353454/-42.564815,-42.564815,-66.8353454,7.80,1.1598396,0.0001604,2.1198396,Telsen,215.6,53.5
01/2017,CT2 T20,-66.8533072/-42.596454,-42.596454,-66.8533072,7.80,1.1102388,0.0497612,2.0702388,Telsen,215.6,53.5
01/2017,CT2 T21,-[phone]/-[phone],-[phone],-[phone],15.40,2.0134299,0.8534299,2.9734299,Telsen,215.6,53.5
01/2017,CT2 T22,-[phone]/-42.577312,-42.577312,-[phone],11.20,1.9922036,0.8322036,2.9522036,Telsen,215.6,53.5
01/2017,CT2 T23,-66.0338334/-42.5443476,-42.5443476,-66.0338334,13.00,1.981819,0.821819,2.941819,Telsen,215.6,53.5
01/2017,CT2 T24,-66.082257/-42.5184357,-42.5184357,-66.082257,11.40,1.9593073,0.7993073,2.9193073,Telsen,215.6,53.5
01/2017,CT2 T25,-[phone]/-[phone],-[phone],-[phone],15.80,1.9306745,0.7706745,2.8906745,Telsen,215.6,53.5